# DSS .data file
#   File      name: ( F:\Altair\trambulina\rpt\opt_1\opt_1_iteration.data )
#   Date generated: ( 2020-12-17 21:22:16  )
#   On      system: ( Windows [Version 10.0.18362] (64 bit) )
# 
#   Generator  ver: ( HyperStudy2020.1.0.26 - py-c-011 1948507 )
#   Schema     ver: ( 2020.1.0.26 )
#
# HstMeta hstCategoryIds    = "5203","5401","5501","0202","0202","0202","0202","0202","2202","2202","2202","2202","2202","2402","2402","2402","2502","2502","2502"
# HstMeta hstLabels         = "RowLabel","StepMajor","StepMinor","tf [mm]","tc [mm]","L [m]","Skin Material","Core Material","Delta Displacement","Delta Tau_c","Delta Sigma_f","Cost","Mass","Skin Stress","Displacement","Core Stress","Cost","Max Displacement","Mass"
# HstMeta hstVarnames       = "RowLabel","StepMajor","StepMinor","tf","tc","L","skin_mat","core_mat","r_1","r_2","r_3","r_4","r_5","goal_2","goal_3","goal_4","goal_6","goal_7","goal_8"
#
v11.0	17523	5203	5401	5501	0202	0202	0202	0202	0202	2202	2202	2202	2202	2202	2402	2402	2402	2502	2502	2502
RowLabel	StepMajor	StepMinor	tf	tc	L	skin_mat	core_mat	r_1	r_2	r_3	r_4	r_5	goal_2	goal_3	goal_4	goal_6	goal_7	goal_8
Row_0023	007	001	 2.6027200	 49.984000	 1.7056000	 3.0000000	 0.0000000	 270.76142	 0.0636500	 163.33805	 548.05000	 9.2163800	 163.33805	 270.76142	 0.0636500	 548.05000	 270.76142	 9.2163800
Row_0024	007	002	 9.0337600	 16.272000	 3.4048000	 0.0000000	 2.0000000	 223.50639	 0.2037000	 16.182700	 142.78000	 243.51473	 16.182700	 223.50639	 0.2037000	 142.78000	 223.50639	 243.51473
Row_0025	007	003	 8.2679576	 18.163318	 1.0814160	 1.0000000	 1.0000000	 285.88793	 0.1285800	 25.441390	 26.720000	 25.123180	 25.441390	 285.88793	 0.1285800	 26.720000	 285.88793	 25.123180
Row_0026	007	004	 1.2721600	 90.752000	 3.8368000	 3.0000000	 2.0000000	 144.72817	 0.2860200	 103.57992	 879.95000	 29.954360	 103.57992	 144.72817	 0.2860200	 879.95000	 144.72817	 29.954360
Row_0027	007	005	 5.4854718	 217.12210	 1.0211138	 2.0000000	 1.0000000	 293.46902	 0.2255700	 77.539860	 146.70000	 20.047310	 77.539860	 293.46902	 0.2255700	 146.70000	 293.46902	 20.047310
Row_0028	007	006	 0.7526080	 97.337600	 1.4118400	 0.0000000	 3.0000000	 289.92104	 0.5681800	 3.7358500	 278.17000	 22.030520	 3.7358500	 289.92104	 0.5681800	 278.17000	 289.92104	 22.030520
Row_0029	008	001	 2.6027200	 49.984000	 1.7056000	 3.0000000	 0.0000000	 270.76142	 0.0636500	 163.33805	 548.05000	 9.2163800	 163.33805	 270.76142	 0.0636500	 548.05000	 270.76142	 9.2163800
Row_0030	008	002	 9.0337600	 16.272000	 3.4048000	 0.0000000	 2.0000000	 223.50639	 0.2037000	 16.182700	 142.78000	 243.51473	 16.182700	 223.50639	 0.2037000	 142.78000	 223.50639	 243.51473
Row_0031	008	003	 8.2679576	 18.163318	 1.0814160	 1.0000000	 1.0000000	 285.88793	 0.1285800	 25.441390	 26.720000	 25.123180	 25.441390	 285.88793	 0.1285800	 26.720000	 285.88793	 25.123180
Row_0032	008	004	 5.4854718	 217.12210	 1.0211138	 2.0000000	 1.0000000	 293.46902	 0.2255700	 77.539860	 146.70000	 20.047310	 77.539860	 293.46902	 0.2255700	 146.70000	 293.46902	 20.047310
Row_0033	008	005	 0.7526080	 97.337600	 1.4118400	 0.0000000	 3.0000000	 289.92104	 0.5681800	 3.7358500	 278.17000	 22.030520	 3.7358500	 289.92104	 0.5681800	 278.17000	 289.92104	 22.030520
